n_features,roc_auc,lift@1%,lift@5%,lift@10%,var_eliminada
461,0.7166503370460584,3.938225072612192,2.9924130140308884,2.9135100318695173,uni_cliente_fijo
460,0.7181833844335124,5.11969259439585,3.071160724926438,2.637907731557536,uni_cliente_movil
459,0.720645884078475,3.544402565350973,3.4648992794041864,2.756023003119814,dias_ult_evento_dns
458,0.7167659027773926,4.332047579873412,3.071160724926438,2.9528817890569434,conn_fix_oe_alarm_ont_fij_dm7_cli
457,0.7185439890105624,3.544402565350973,3.937385544777485,2.992253546244369,uni_cliente_tv
456,0.7119520680152542,3.544402565350973,2.51992674865759,2.834766517494666,uni_cliente_segmento_GRAN CUENTA
455,0.7244337657310989,4.725870087134631,3.071160724926438,3.070997060619221,uni_cliente_segmento_PROFESIONAL
454,0.7218785046815361,4.332047579873412,3.3861515685086365,2.756023003119814,uni_cliente_segmento_PYME
453,0.7229709695353522,3.544402565350973,3.228656146717537,2.7953947603072398,uni_cliente_segmento_RESIDENCIAL
452,0.720944073496864,4.725870087134631,3.307403857613087,2.9528817890569434,uni_lineas_fijo_cliente
451,0.7175996419878263,3.938225072612192,3.3861515685086365,2.9135100318695173,axe_perfilhijos_No Emancipados
450,0.7161524968500408,5.11969259439585,3.307403857613087,2.834766517494666,minutos_fuera_tarifa_cli
449,0.7230198134410698,3.938225072612192,3.5436469902997367,3.0316253034317953,axe_tipofamilia_Familia Estandar Joven
448,0.7145826011999509,4.332047579873412,3.5436469902997367,2.9135100318695173,axe_tipofamilia_Parejas Senior Sin Hijos
447,0.7194202696872662,3.544402565350973,3.307403857613087,2.9135100318695173,crm_whatsapp_max_churn_dm45
446,0.7175439599353084,5.11969259439585,3.3861515685086365,2.7953947603072398,axe_nucleo_Compartidos / Otros/ Mix
445,0.7165020091336632,5.5135151016570685,3.6223947011952857,3.0316253034317953,oe_alarm_ont_fij_cli_dm7
444,0.7179279780749056,4.332047579873412,2.834917592239789,2.637907731557536,flag_pporta_crm_dm7
443,0.7130879566768632,4.725870087134631,3.228656146717537,2.5591642171826843,num_llam_cam_tit_60d
442,0.7096106172239451,3.938225072612192,3.1499084358219878,2.8741382746820916,bono_mas_mb_cli
441,0.7127318898562153,5.11969259439585,2.9136653031353386,2.834766517494666,dto_meses_fin_cli
440,0.7223757776580034,4.332047579873412,3.7798901229863855,2.834766517494666,max_ratio_fallos_sms_mov_cli_dm7
439,0.7166257995484765,3.938225072612192,2.9924130140308884,2.716651245932388,min_ratio_cc_min_mov_cli
438,0.7127964478442883,3.1505800580897536,2.67742217044869,2.992253546244369,max_ratio_cc_min_mov_cli
437,0.7208210393747845,3.938225072612192,3.3861515685086365,2.8741382746820916,btl_xsell_num_envios_last6months
436,0.7195140920025069,4.332047579873412,2.9136653031353386,2.9135100318695173,cliente_segmento_PROFESIONAL
435,0.7203555517012638,4.332047579873412,3.1499084358219878,2.834766517494666,btl_xsell_dias_ultima_comunicacion
434,0.7224750515833661,4.725870087134631,3.5436469902997367,2.8741382746820916,dns_cat_education_no_wknd_maxdurationinferred
433,0.7132241628973877,3.544402565350973,3.3861515685086365,2.992253546244369,axe_nucleo_Familiares
432,0.7251794388543207,4.725870087134631,3.228656146717537,3.149740574994073,cliente_movil
431,0.7068703900806662,4.725870087134631,3.307403857613087,2.8741382746820916,axe_tipofamilia_Jubilado con Hijos
430,0.7193715623344035,5.11969259439585,3.228656146717537,2.9528817890569434,axe_perfilnucleo_Joven
429,0.7154610457141983,3.938225072612192,3.3861515685086365,3.0316253034317953,ros_duration_masmovil
428,0.7068132794752068,3.938225072612192,3.701142412090836,2.834766517494666,conn_fix_flag_config_defec_naveg_fij_dm7_cli
427,0.716635778410935,3.1505800580897536,3.5436469902997367,3.2678558465563508,crm_whatsapp_sum_weighted_churn_dm45
426,0.712137002596773,4.725870087134631,3.071160724926438,2.834766517494666,trf_pct_lineas_mov_con_exceso_mb
425,0.7223259043538428,3.938225072612192,3.701142412090836,3.070997060619221,lineas_fijo_sdb_3m
424,0.7166185832553091,3.938225072612192,2.9924130140308884,3.189112332181499,dias_consulta_cp
423,0.7246251288008542,5.11969259439585,3.228656146717537,3.189112332181499,conn_fix_num_alarm_no_soluc_ont_fij_dm7_cli
422,0.7245253611844016,5.11969259439585,3.6223947011952857,3.149740574994073,uni_min_ratio_consumo_contratado_movil_minutes
421,0.709522645673325,3.938225072612192,2.9924130140308884,2.7953947603072398,crm_whatsapp_max_churn_dm7
420,0.718866852479388,4.332047579873412,3.228656146717537,2.7953947603072398,trf_nro_lineas_mov_con_tarifa_top
419,0.7108144461827973,5.11969259439585,2.834917592239789,2.834766517494666,dias_ult_llam_meco
418,0.715955745194558,5.5135151016570685,3.701142412090836,2.992253546244369,axe_tipofamilia_Resto
417,0.7115523357933015,3.938225072612192,2.9924130140308884,2.992253546244369,lineas_fijo_cliente
416,0.7127863324289753,4.332047579873412,3.228656146717537,2.7953947603072398,ros_duration_ono
415,0.7179938700793285,4.332047579873412,2.9924130140308884,3.0316253034317953,flag_deposito_mb
414,0.7125478166080876,5.907337608918288,2.834917592239789,2.5591642171826843,bono_adicional_mb_cli
413,0.7183076790434813,4.332047579873412,3.3861515685086365,2.8741382746820916,ros_duration_vodafone
412,0.7161132221482176,4.725870087134631,2.9136653031353386,2.637907731557536,btl_llaa_num_envios_last6months
411,0.7102787703419637,5.11969259439585,3.228656146717537,2.834766517494666,ratio_precio_min_cos_mov_cli
410,0.7208416483517777,4.725870087134631,3.071160724926438,3.110368817806647,ros_lin_qt_lineas
409,0.7165135636059836,4.332047579873412,3.307403857613087,2.992253546244369,flag_config_defec_naveg_fij_cli_dm7
408,0.7166891180567916,4.725870087134631,2.9136653031353386,2.992253546244369,flag_ilim_megas_cli
407,0.7198566085783428,5.11969259439585,3.3861515685086365,2.6772794887449622,axe_perfilnucleo_Senior
406,0.7161614253059245,4.725870087134631,3.3861515685086365,2.9135100318695173,cliente_segmento_GRAN CUENTA
405,0.7243164248126537,2.3629350435673153,3.071160724926438,2.992253546244369,importe_fuera_tarifa_cli
404,0.7205720930166114,5.907337608918288,2.9924130140308884,3.0316253034317953,num_llam_meco_60d
403,0.7267957624750065,3.544402565350973,3.4648992794041864,3.0316253034317953,axe_tipofamilia_Familiares
402,0.7227607621716493,2.7567575508285342,3.228656146717537,2.834766517494666,trf_nro_lineas_exceso_mb
401,0.7146918434837062,4.725870087134631,3.1499084358219878,2.7953947603072398,flag_ilim_min_voz_cli
400,0.7105299855783379,3.938225072612192,3.071160724926438,2.8741382746820916,flag_ppaten_crm_dm7
399,0.718783996408786,5.11969259439585,3.071160724926438,2.8741382746820916,axe_tipofamilia_Viudos
398,0.7139048683739723,5.11969259439585,3.5436469902997367,2.992253546244369,crm_whatsapp_num_events_dm45_churn_010
397,0.7176005768496777,4.332047579873412,3.228656146717537,3.110368817806647,sum_pond_avg_sdb_30d_remedy
396,0.7188671045769659,3.938225072612192,3.307403857613087,3.110368817806647,crm_eventos_in_num_eventos
395,0.7231362930261238,4.332047579873412,3.228656146717537,3.0316253034317953,uni_dif_lineas_max
394,0.7123496048874661,2.3629350435673153,3.307403857613087,3.110368817806647,axe_tipofamilia_Familia Estandar Senior
393,0.721551029927848,4.725870087134631,3.1499084358219878,2.6772794887449622,axe_tipofamilia_Familia Estandar Jubilada
392,0.7142580360724744,3.1505800580897536,3.1499084358219878,2.716651245932388,oe_estado_ont_fij_cli_dm7
391,0.7207280678888693,3.1505800580897536,3.1499084358219878,3.070997060619221,uni_num_lines_minutos_disponibles_ilimitados
390,0.7214321028954751,4.332047579873412,3.3861515685086365,2.834766517494666,dto_valor_cli
389,0.718435860157776,3.1505800580897536,3.071160724926438,2.834766517494666,trf_nro_lineas_exceso_mins
388,0.717121906573646,4.725870087134631,3.307403857613087,3.149740574994073,duracion_llamadas_importe
387,0.7145912145338623,2.7567575508285342,3.228656146717537,2.756023003119814,axe_tipofamilia_Parejas Jovenes DINKIS
386,0.714297247749903,3.544402565350973,3.307403857613087,2.9135100318695173,uni_ratio_consumo_contratado_minutos
385,0.7184364588895236,3.938225072612192,3.1499084358219878,2.992253546244369,prob_cond_avg_sdb_30d_remedy
384,0.7175889383448315,3.544402565350973,2.9136653031353386,2.8741382746820916,bono_100_mb_cli
383,0.7202636726381861,3.1505800580897536,2.9136653031353386,2.756023003119814,cliente_segmento_RESIDENCIAL
382,0.717528151316361,5.907337608918288,3.5436469902997367,3.070997060619221,conn_fix_num_repetidores_naveg_fij_dm7_cli
381,0.7115824404457287,5.11969259439585,3.307403857613087,2.8741382746820916,con_min_ratio_llam_caidas_mov_lin_dm7
380,0.7193529176177047,4.725870087134631,3.228656146717537,3.110368817806647,uni_num_lines_pct_minutes_mayor_70
379,0.710292142017658,3.938225072612192,3.307403857613087,2.9528817890569434,num_alarm_no_soluc_ont_fij_cli_dm7
378,0.7138857929905781,5.11969259439585,3.6223947011952857,2.637907731557536,cliente_fijo
377,0.7175090654289011,4.725870087134631,3.228656146717537,2.992253546244369,cliente_tv
376,0.7228991847500461,4.725870087134631,3.6223947011952857,2.992253546244369,axe_tipofamilia_Familia Monoparentales con Hijos
375,0.719041535092739,3.938225072612192,3.071160724926438,2.834766517494666,num_repetidores_naveg_fij_dm7
374,0.7244120958434656,3.1505800580897536,3.7798901229863855,3.149740574994073,ros_duration_lebara
373,0.7187004680779762,4.725870087134631,3.3861515685086365,2.992253546244369,max_avg_sdb_30d_remedy
372,0.7176845568553147,5.5135151016570685,3.1499084358219878,2.59853597437011,axe_nucleo_Monoparental
371,0.7199240026641671,4.725870087134631,3.307403857613087,3.0316253034317953,trf_pct_lineas_mov_con_exceso_minutos
370,0.7182704841466757,3.1505800580897536,3.5436469902997367,2.834766517494666,axe_tipofamilia_Parejas Jubiladas
369,0.7101499589837241,3.544402565350973,3.3861515685086365,2.7953947603072398,con_max_ratio_fallos_sms_mov_lin_dm7
368,0.7212897728046208,3.544402565350973,3.307403857613087,2.9135100318695173,axe_perfilnucleo_null
367,0.7114651205354149,4.332047579873412,2.834917592239789,2.756023003119814,flag_ppotro_crm_dm7
366,0.7174104427556148,4.332047579873412,3.228656146717537,3.110368817806647,dias_sig_cierre_central_cli
365,0.7184266901083801,4.332047579873412,3.228656146717537,3.110368817806647,num_eventos_remedy
364,0.7214827850126981,5.5135151016570685,3.5436469902997367,3.110368817806647,dns_cat_education_wknd_maxdurationinferred
363,0.7159206616149674,4.332047579873412,2.9924130140308884,3.110368817806647,conn_fix_num_disp_mc_naveg_fij_dm7_cli
362,0.7176619941220929,4.332047579873412,2.9924130140308884,2.637907731557536,axe_perfilhijos_null
361,0.7144082757248352,3.938225072612192,3.4648992794041864,3.149740574994073,axe_perfilhijos_Menores
360,0.7142279944444416,5.11969259439585,3.4648992794041864,2.8741382746820916,ros_duration_llamaya
359,0.7209351240328487,4.332047579873412,3.228656146717537,2.9528817890569434,num_llamadas_fuera_tarifa_cli
358,0.7130189869811769,4.332047579873412,3.228656146717537,2.834766517494666,ros_duration_lowi
357,0.7249397045618065,3.544402565350973,3.307403857613087,2.8741382746820916,flag_ppfide_crm_dm7
356,0.7250831900998929,4.332047579873412,3.6223947011952857,3.110368817806647,num_cortes_optic_naveg_fij_cli_dm7
355,0.7259881678842139,3.938225072612192,3.8586378338819354,3.2678558465563508,uni_importe_fuera_tarifa_cli
354,0.7235721487301761,4.332047579873412,3.1499084358219878,2.8741382746820916,dias_ult_evento_remedy
353,0.7217196411911981,4.332047579873412,3.7798901229863855,3.110368817806647,con_min_ratio_llam_no_estab_mov_lin_dm7
352,0.7182628371868129,5.907337608918288,3.937385544777485,2.9528817890569434,ros_duration_republica_movil
351,0.7162183783503979,4.332047579873412,3.3861515685086365,2.834766517494666,dias_ult_llam_cab_tit
350,0.7242883474449154,5.11969259439585,3.6223947011952857,3.3072276037437764,uni_dias_consulta_cp
349,0.7236963067872902,4.332047579873412,3.228656146717537,2.9528817890569434,uni_minutos_fuera_tarifa_cli
348,0.7149993395043459,5.5135151016570685,4.016133255673035,3.0316253034317953,con_num_sms_env_mov_lin_dm7
347,0.7096111739394297,3.938225072612192,2.9924130140308884,2.756023003119814,num_eventos_abier_remedy
346,0.7145618136538401,4.725870087134631,3.1499084358219878,2.992253546244369,ppfide_dm7
345,0.7168950817779333,2.7567575508285342,3.071160724926438,2.992253546244369,uni_num_lines_pct_mb_mayor_70
344,0.7197199401789255,2.3629350435673153,3.228656146717537,3.070997060619221,oe_veloc_limit_naveg_mov_cli_dm7
343,0.7184845465025075,5.11969259439585,2.7561698813442392,3.3859711181186283,ros_duration_tuenti
342,0.7199078684191818,4.332047579873412,3.6223947011952857,2.756023003119814,num_disp_naveg_fij_cli_dm7
341,0.708475358806281,5.11969259439585,3.071160724926438,2.8741382746820916,min_avg_sdb_30d_remedy
340,0.722089583882696,5.11969259439585,3.5436469902997367,3.2678558465563508,dto_porc_cli
339,0.710374178771132,5.11969259439585,3.228656146717537,2.992253546244369,min_cp_importe_fin_cli
338,0.7316736405259966,2.3629350435673153,3.228656146717537,3.189112332181499,nota_ult_encuesta
337,0.7139481871411075,3.544402565350973,3.1499084358219878,2.637907731557536,uni_max_ratio_consumo_contratado_movil_minutes
336,0.7242017414228421,3.544402565350973,3.071160724926438,2.992253546244369,axe_perfilnucleo_Adulto
335,0.7249941996548952,4.725870087134631,3.228656146717537,3.0316253034317953,ros_sna_pct_lines_cli_conectados_max_node
334,0.7158195074618362,4.332047579873412,3.1499084358219878,3.0316253034317953,uni_bono_mas_mb_cli
333,0.7191167757156756,3.938225072612192,3.071160724926438,3.0316253034317953,dns_cat_education_no_wknd_numbersessionsinferred
332,0.7176252193879172,3.544402565350973,2.51992674865759,2.8741382746820916,uni_flag_deposito_mb
331,0.7203113085763428,3.1505800580897536,3.6223947011952857,3.0316253034317953,con_max_ratio_llam_caidas_mov_lin_dm7
330,0.709518591103947,3.544402565350973,2.7561698813442392,2.834766517494666,uni_ppfide_dm7
329,0.7153991347506932,5.11969259439585,3.307403857613087,2.8741382746820916,cliente_segmento_PYME
328,0.7174764923210237,2.7567575508285342,3.071160724926438,2.9135100318695173,uni_bono_adicional_mb_cli
327,0.7151981709648463,5.5135151016570685,3.228656146717537,2.756023003119814,ros_duration_movistar
326,0.7117935931753488,4.725870087134631,2.9924130140308884,2.834766517494666,uni_pct_lines_minutos_disponibles_ilimitados
325,0.7176659436508133,4.725870087134631,2.59867445955314,2.834766517494666,axe_nhijosestimados
324,0.7187513287643168,5.11969259439585,3.4648992794041864,2.716651245932388,con_min_ratio_fallos_sms_mov_lin_dm7
323,0.7217657960560846,4.332047579873412,3.701142412090836,2.992253546244369,uni_num_llamadas_importe
322,0.7176171417613587,4.332047579873412,3.8586378338819354,2.992253546244369,uni_bono_cesion_mb_cli
321,0.722269970203747,3.1505800580897536,3.4648992794041864,2.992253546244369,uni_lineas_fijo_sdb_3m
320,0.7100887728007553,2.7567575508285342,2.9136653031353386,2.9135100318695173,conn_fix_num_cortes_optic_naveg_fij_dm7_cli
319,0.7134357883099665,4.332047579873412,3.5436469902997367,3.0316253034317953,conn_fix_oe_estado_ont_fij_dm7_cli
318,0.7147524414389932,4.332047579873412,2.9136653031353386,2.9528817890569434,uni_flag_contactos_linea_1m
317,0.7212101099700055,3.544402565350973,3.3861515685086365,2.9528817890569434,max_ratio_llam_caidas_mov_cli_dm7
316,0.717015174761604,4.725870087134631,3.071160724926438,2.756023003119814,uni_dto_porc_cli
315,0.7201981167638671,4.332047579873412,3.307403857613087,2.992253546244369,uni_cobertura_ftth_neba
314,0.7167974674949584,3.1505800580897536,3.4648992794041864,3.110368817806647,lb_nro_consolas
313,0.7201380860281303,4.332047579873412,3.071160724926438,3.346599360931202,uni_bono_100_mb_cli
312,0.7151075733977896,2.7567575508285342,3.071160724926438,2.8741382746820916,axe_tipofamilia_null
311,0.7218349968412174,4.332047579873412,3.1499084358219878,2.716651245932388,axe_nucleo_null
310,0.7137781158126189,4.332047579873412,3.228656146717537,2.834766517494666,uni_dto_meses_fin_cli
309,0.7191678569873969,3.938225072612192,3.6223947011952857,2.9528817890569434,dns_cat_education_wknd_numbersessionsinferred
308,0.7138578416716288,5.11969259439585,3.307403857613087,2.9135100318695173,uni_nota_ult_encuesta
307,0.721155068665498,3.544402565350973,3.3861515685086365,2.9528817890569434,uni_num_llamadas_fuera_tarifa_cli
306,0.7197150873005509,5.11969259439585,3.071160724926438,2.756023003119814,axe_nucleo_Single
305,0.7140870088740028,3.938225072612192,3.228656146717537,2.7953947603072398,axe_perfilhijos_Sin Hijos
304,0.7160233703698288,4.725870087134631,3.307403857613087,2.8741382746820916,duracion_llamadas
303,0.7230023556838003,4.332047579873412,3.3861515685086365,3.070997060619221,num_disp_mc_naveg_fij_cli_dm7
302,0.7201176766283865,6.694982623440726,3.307403857613087,2.992253546244369,uni_dto_valor_cli
301,0.7259715714603359,3.938225072612192,3.5436469902997367,3.346599360931202,axe_perfilhijos_Jovenes
300,0.7154193025569249,5.11969259439585,3.4648992794041864,3.070997060619221,uni_duracion_llamadas
299,0.7189083120268864,4.725870087134631,3.307403857613087,2.9135100318695173,ros_sna_max_lines_llaman_node
298,0.7194890713179005,4.725870087134631,2.9924130140308884,3.0316253034317953,con_num_fallos_sms_env_mov_lin_dm7
297,0.7172372097033366,4.332047579873412,3.228656146717537,2.9135100318695173,axe_tipofamilia_Singles
296,0.7295876171014257,5.5135151016570685,3.4648992794041864,3.070997060619221,gem_max_saltos
295,0.7201601655743278,3.544402565350973,2.59867445955314,2.9135100318695173,con_num_fallos_est_llam_mov_lin_dm7
294,0.719182352598126,3.1505800580897536,3.307403857613087,3.149740574994073,axe_perfilnucleo_Jubilado 
293,0.71509863443784,3.544402565350973,3.701142412090836,3.070997060619221,gem_num_devices
292,0.716870764865732,4.332047579873412,3.3861515685086365,2.9135100318695173,lineas_movil_cliente
291,0.7233460907312628,3.544402565350973,2.834917592239789,3.189112332181499,velocidad_fijo
290,0.7226502278878071,5.11969259439585,3.5436469902997367,2.716651245932388,uni_min_cp_importe_fin_linea
289,0.7163766115967911,3.544402565350973,3.1499084358219878,2.992253546244369,con_max_ratio_llam_no_estab_mov_lin_dm7
288,0.7224800830308582,4.725870087134631,3.071160724926438,3.0316253034317953,trf_diferencia_mb_vs_600
287,0.7182455369905297,4.332047579873412,2.834917592239789,2.834766517494666,uni_duracion_llamadas_importe
286,0.7207747899733062,2.7567575508285342,3.8586378338819354,3.189112332181499,mb_consumo_movil_cli
285,0.7182728370574027,5.907337608918288,3.307403857613087,2.8741382746820916,input_sms_sum_weighted_churn_dm7_te7
284,0.7197466205059195,4.332047579873412,3.4648992794041864,3.2678558465563508,uni_lineas_movil_cliente
283,0.7179007620405584,5.5135151016570685,3.3861515685086365,2.9528817890569434,dns_misc_netflix_no_wknd_maxdurationinferred
282,0.7260702991742796,3.938225072612192,3.5436469902997367,3.189112332181499,num_alarm_ont_fij_cli_dm7
281,0.7131894784722954,4.332047579873412,3.071160724926438,2.8741382746820916,trf_pct_lineas_mov_con_tarifa_no_top
280,0.7182488142590424,4.332047579873412,3.307403857613087,2.9528817890569434,dns_juegos_no_wknd_numbersessionsinferred
279,0.7162533673933967,2.7567575508285342,3.1499084358219878,2.756023003119814,uni_mb_consumo_movil_cli
278,0.7048765188248824,3.938225072612192,3.4648992794041864,2.9135100318695173,num_operators_dns_dm30
277,0.7219434723281732,3.1505800580897536,3.701142412090836,3.2284840893689246,ros_duration_resto_de_operadores
276,0.7119931494163857,5.11969259439585,2.9136653031353386,2.834766517494666,dns_competencia_maxdurationinferred
275,0.7179038712440193,4.725870087134631,3.5436469902997367,2.9528817890569434,uni_dias_ult_xsell
274,0.7168552818728229,4.725870087134631,3.5436469902997367,3.070997060619221,ros_sna_num_nodes_totales
273,0.7176094212730356,5.11969259439585,2.9924130140308884,2.716651245932388,dns_juegos_no_wknd_maxdurationinferred
272,0.7182751269437353,4.725870087134631,3.4648992794041864,2.9528817890569434,ros_sna_num_lines_with_ego_by_cli
271,0.7193496508532579,4.725870087134631,3.701142412090836,3.110368817806647,feature_60
270,0.7220476621563048,4.332047579873412,3.071160724926438,3.2284840893689246,feature_100
269,0.7150957878360229,4.725870087134631,2.59867445955314,2.8741382746820916,uni_meses_usdb_movil
268,0.7142587293408136,3.938225072612192,3.307403857613087,3.189112332181499,con_min_ratio_naveg_2g_mov_lin_dm7
267,0.7226123817389254,5.11969259439585,3.307403857613087,2.7953947603072398,feature_88
266,0.7193543146584489,5.11969259439585,3.4648992794041864,3.2284840893689246,conn_fix_num_disp_naveg_fij_dm7_cli
265,0.71494291166316,4.725870087134631,3.3861515685086365,2.9135100318695173,dns_misc_netflix_wknd_numbersessionsinferred
264,0.7133854003065843,4.332047579873412,3.071160724926438,2.7953947603072398,ros_duration_pepephone
263,0.7168169735450481,3.1505800580897536,3.307403857613087,2.9528817890569434,crm_eventos_in_sum_pond_avg_sdb_30d
262,0.7204979448165124,4.332047579873412,3.1499084358219878,2.9135100318695173,feature_91
261,0.7125812405452904,4.725870087134631,3.5436469902997367,3.149740574994073,max_ratio_naveg_2g_mov_cli_dm7
260,0.7182844755622491,3.938225072612192,2.9924130140308884,3.0316253034317953,con_num_llam_estab_mov_lin_dm7
259,0.7159807973913614,4.332047579873412,3.4648992794041864,2.992253546244369,feature_98
258,0.7158401374469607,4.725870087134631,2.9924130140308884,2.7953947603072398,axe_miembrosfamilia
257,0.7201531278502782,5.11969259439585,3.071160724926438,2.9135100318695173,comp_lineas_oo
256,0.7150759771680266,5.907337608918288,3.228656146717537,3.0316253034317953,dns_competencia_numbersessionsinferred
255,0.7231814920210275,4.725870087134631,3.307403857613087,2.992253546244369,uni_smartphones_alta_premium
254,0.7253317793198306,3.938225072612192,3.307403857613087,2.9135100318695173,fact_2m
253,0.7157910519477311,3.938225072612192,3.228656146717537,2.716651245932388,input_sms_max_churn_dm7_te30
252,0.7219356993195214,2.7567575508285342,2.51992674865759,2.992253546244369,ratio_precio_mb_mov_cli
251,0.7246401075986075,4.332047579873412,3.5436469902997367,3.0316253034317953,dias_ult_rfb_act_cli
250,0.7128290734724947,4.725870087134631,3.1499084358219878,3.149740574994073,cp_importe_fin_cli
249,0.7161024449767626,5.907337608918288,3.071160724926438,3.070997060619221,feature_31
248,0.7179690699801027,4.332047579873412,3.071160724926438,2.834766517494666,crm_eventos_in_min_avg_sdb_30d
247,0.7178976738452292,4.332047579873412,3.3861515685086365,2.9135100318695173,feature_40
246,0.7196568632641225,3.938225072612192,2.9136653031353386,2.834766517494666,min_retrans_naveg_mov_cli_dm7
245,0.7167254831324031,3.544402565350973,2.9924130140308884,3.0316253034317953,conn_fix_avg_potenc_olt_trans_fij_dm7_cli
244,0.7189753384704096,2.7567575508285342,3.071160724926438,3.189112332181499,lb_total_devices
243,0.7263012730759619,3.544402565350973,3.701142412090836,3.189112332181499,feature_24
242,0.7276500161258417,4.332047579873412,3.228656146717537,3.110368817806647,conn_fix_avg_potenc_ont_rec_fij_dm7_cli
241,0.7048872224678773,4.332047579873412,3.228656146717537,2.8741382746820916,feature_4
240,0.7195790491450782,5.5135151016570685,3.6223947011952857,2.756023003119814,crm_eventos_in_prob_cond_avg_sdb_30d
239,0.7206674279173194,4.332047579873412,3.307403857613087,2.8741382746820916,axe_media_tecno1
